INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'auth.sign_in', 'Sign In');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'items.name.plural', 'Items');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.form.index.title', '{{$1}}');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'custom_admin', 'custom_admin');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.layout.skip_to_content', 'Skip to content');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.layout.header.actions', 'Actions');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.actions.search_bar_search', 'Search');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.layout.logo', 'CHERRY CUSTROMIZATION');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.account.logout', 'logout');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.menus.Dashboard', 'Dashboard');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.menus.Order Management', 'Order Management');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.menus.Orders', 'Orders');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.menus.Product Management', 'Product Management');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.menus.Items', 'Items');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.menus.Color Management', 'Color Management');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.menus.Colors', 'Colors');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.menus.Custom Management', 'Custom Management');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.menus.Customs', 'Customs');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.menus.Details', 'Details');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.menus.Setting Management', 'Setting Management');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.menus.Configures', 'Configures');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.menus.Question Management', 'Question Management');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.menus.Questions', 'Questions');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.menus.Feedback Management', 'Feedback Management');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.menus.Feedbacks', 'Feedbacks');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.menus.Activity Management', 'Activity Management');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.menus.Activities', 'Activities');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.menus.Site Management', 'Site Management');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.menus.Translations', 'Translations');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.menus.Workers', 'Workers');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.menus.User Management', 'User Management');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.menus.Admin Accounts', 'Admin Accounts');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.layout.powered_by', 'CHERRY');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.form.ok', 'OK');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.form.cancel', 'Cancel');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.form.serverError', 'Server error, please try again later!');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.slideout.close_warning', 'You have unsaved changes on this slideout. If you close this slideout, you will lose all unsaved changes. Are you sure you want to close the slideout?');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.layout.title', 'Admin');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'orders.attributes.ID', 'ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'orders.attributes.Keyboard', 'Keyboard');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'orders.attributes.Out Trade No', 'Out Trade No');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'orders.attributes.Customization Code', 'Customization Code');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'orders.attributes.State', 'State');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'orders.attributes.From Name', 'From Name');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'orders.attributes.Remark', 'Remark');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'orders.attributes.Price', 'Price');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'orders.attributes.User ID', 'User ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'orders.attributes.Created At', 'Created At');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.pagination.next', 'Next Page');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.pagination.page_num', 'Page {{.Pages}}');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.pagination.last', 'Last Page');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.pagination.20_entries', '20 Entries per page');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.pagination.50_entries', '50 Entries per page');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.pagination.100_entries', '100 Entries per page');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.pagination.1000_entries', '1000 Entries per page');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'orders.name.plural', 'Orders');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'orders.attributes.State.placeholder', 'Select an Option');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'orders.attributes.Created At.placeholder', ' YYYY-MM-DD HH:MM ');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'orders.form.sections.Basic Information', 'Basic Information');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'orders.attributes.Time Line', 'Time Line');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'timelines.attributes.Order State', 'Order State');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'timelines.attributes.Created At', 'Created At');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'timelines.attributes.Created At.placeholder', ' YYYY-MM-DD HH:MM ');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'orders.attributes.add_Time Line', 'Add Time Line');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'orders.attributes.Price Details', 'Price Details');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'money.attributes.Money Customization', 'Money Customization');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'money.attributes.Money Transport', 'Money Transport');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'money.attributes.Money Transport Gift', 'Money Transport Gift');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'money.attributes.Money Other', 'Money Other');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'money.attributes.Price Total', 'Price Total');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'orders.attributes.Logistics Details', 'Logistics Details');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'addrs.attributes.Phone', 'Phone');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'addrs.attributes.Name', 'Name');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'addrs.attributes.Addr', 'Addr');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'addrs.attributes.TransportCompany', 'TransportCompany');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'addrs.attributes.TransportCompany.placeholder', 'Select an Option');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'addrs.attributes.Transport Code', 'Transport Code');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.form.save_changes', 'Save Changes');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.form.cancel_edit', 'Cancel Edit');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'orders.name', 'Order');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.form.edit.title', 'Edit {{$1}}');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'items.form.sections.Basic Information', 'Basic Information');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'items.attributes.Default Setting', 'Default Setting');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'details.attributes.Cap Color ID', 'Cap Color ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'details.attributes.Cap Color ID.placeholder', 'Select an Option');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'details.attributes.Switch Color ID', 'Switch Color ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'details.attributes.Switch Color ID.placeholder', 'Select an Option');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'details.attributes.Board Color ID', 'Board Color ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'details.attributes.Board Color ID.placeholder', 'Select an Option');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'items.attributes.Colores Setting', 'Colores Setting');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'colors.attributes.Color ID', 'Color ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'colors.attributes.Color ID.placeholder', 'Select an Option');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'items.attributes.add_Colores Setting', 'Add Colores Setting');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'items.attributes.Switches Setting', 'Switches Setting');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'switches.attributes.Color ID', 'Color ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'switches.attributes.Color ID.placeholder', 'Select an Option');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'items.attributes.add_Switches Setting', 'Add Switches Setting');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'items.attributes.Board Colores Setting', 'Board Colores Setting');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'board_colors.attributes.Color ID', 'Color ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'board_colors.attributes.Color ID.placeholder', 'Select an Option');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'items.attributes.add_Board Colores Setting', 'Add Board Colores Setting');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'items.attributes.Prices Setting', 'Prices Setting');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'price_arrays.attributes.Component Type', 'Component Type');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'price_arrays.attributes.Component Type.placeholder', 'Select an Option');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'price_arrays.attributes.Edit Type', 'Edit Type');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'price_arrays.attributes.Edit Type.placeholder', 'Select an Option');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'price_arrays.attributes.Need Value', 'Need Value');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'price_arrays.attributes.Need Value.placeholder', 'Select an Option');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'price_arrays.attributes.Value', 'Value');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'price_arrays.attributes.Value.placeholder', 'Select an Option');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'price_arrays.attributes.Price', 'Price');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'items.attributes.add_Prices Setting', 'Add Prices Setting');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'items.name', 'Item');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_worker.actions.back_to_lists', 'Back To Lists');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_worker.job_groups.Products Management', 'Products Management');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_worker.jobs.Item Download', 'Item Download');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'workers.name', 'Worker');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.form.new.title', 'Add {{$1}}');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.form.add', 'Add');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'colors.actions.Delete Select', 'Delete Select');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'colors.actions.Color Download', 'Color Download');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'colors.attributes.ID', 'ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'colors.attributes.Color', 'Color');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'colors.attributes.Name', 'Name');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'colors.actions.Delete', 'Delete');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'colors.name.plural', 'Colors');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'colors.attributes.Color Show', 'Color Show');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'colors.name', 'Color');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_worker.job_groups.Color Management', 'Color Management');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_worker.jobs.Color Download', 'Color Download');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'customs.attributes.ID', 'ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'customs.attributes.Code', 'Code');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'customs.attributes.Index Image', 'Index Image');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'customs.attributes.User ID', 'User ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'customs.attributes.Created At', 'Created At');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'customs.name.plural', 'Customs');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'customs.attributes.Is Private', 'Is Private');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'customs.attributes.Is Private.placeholder', 'Select an Option');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'customs.attributes.In List', 'In List');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'customs.attributes.In List.placeholder', 'Select an Option');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'customs.attributes.Designer', 'Designer');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'customs.attributes.Description Of Design', 'Description Of Design');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'customs.attributes.Price', 'Price');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'customs.attributes.Created At.placeholder', ' YYYY-MM-DD HH:MM ');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'customs.attributes.Image', 'Image');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_media_library.form.crop_image', 'Crop image');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_media_library.form.cancel', 'Cancel');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_media_library.form.ok', 'OK');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_media_library.form.choose_file', 'Choose File');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'customs.attributes.add_Image', 'Add Image');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'customs.form.sections.Basic Information', 'Basic Information');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'customs.attributes.Customization Details', 'Customization Details');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'details.attributes.Component', 'Component');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'details.attributes.Component Type', 'Component Type');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'details.attributes.Component Type.placeholder', 'Select an Option');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'details.attributes.Cap Color', 'Cap Color');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'details.attributes.Cap Color.placeholder', 'Select an Option');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'details.attributes.Switch Color', 'Switch Color');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'details.attributes.Switch Color.placeholder', 'Select an Option');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'details.attributes.Cap Image', 'Cap Image');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'details.attributes.Cap Image Code', 'Cap Image Code');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'details.attributes.Price', 'Price');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'details.attributes.Match Color', 'Match Color');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'details.attributes.Is Cover Keyboard', 'Is Cover Keyboard');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'customs.attributes.add_Customization Detail', 'Add Customization Detail');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'customs.name', 'Custom');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'details.attributes.ID', 'ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'details.attributes.CustomizationCode', 'CustomizationCode');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'details.name.plural', 'Details');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'details.name', 'Detail');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'configures.actions.Delete Select', 'Delete Select');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'configures.actions.Configure Download', 'Configure Download');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'configures.attributes.Show', 'Show');
